ID,CNN,RNN,CNN_Wiki300,CNN_IndicFT300
5212,0.8192614316940308,0.943548321723938,0.9206912517547607,0.3649974465370178
8028,0.9302641153335571,0.9418978691101074,0.7554164528846741,0.814725399017334
2364,0.0006320178508758545,0.020986735820770264,0.6088873744010925,0.3908348083496094
5805,0.002664417028427124,0.9088972806930542,0.8973746299743652,0.1039736270904541
5236,0.0021503865718841553,0.029380351305007935,0.20864981412887573,0.4142632782459259
8966,0.922309160232544,0.9341707229614258,0.6620709896087646,0.3330373466014862
7792,0.9627972841262817,0.9121440649032593,0.35095149278640747,0.8322107791900635
5397,0.9996136426925659,0.975674569606781,0.9966204166412354,0.5345922112464905
7002,0.26949000358581543,0.036205828189849854,0.4003060460090637,0.6829751133918762
2900,0.004411518573760986,0.03600740432739258,0.12332934141159058,0.3655848503112793
8834,0.47907134890556335,0.8779842853546143,0.8035814762115479,0.7957981824874878
5904,0.9999289512634277,0.9580258131027222,0.006257057189941406,0.2025042176246643
8785,0.07477277517318726,0.8672584295272827,0.9665837287902832,0.7913827896118164
6651,0.9846063852310181,0.9086320400238037,0.8634536266326904,0.7565740346908569
9232,0.3114602565765381,0.9178427457809448,0.5787940621376038,0.37201350927352905
8234,0.9860520362854004,0.9654881358146667,0.7084792852401733,0.9325230121612549
9312,0.4392029941082001,0.9264488220214844,0.9629503488540649,0.6636925935745239
1206,0.20623451471328735,0.02909836173057556,0.19282546639442444,0.4202005863189697
533,0.001021057367324829,0.026181459426879883,0.21410205960273743,0.3018932342529297
7362,0.022204607725143433,0.9515472650527954,0.232467919588089,0.10403645038604736
5518,0.9993885159492493,0.9097412824630737,0.965430498123169,0.595488429069519
6340,0.828116774559021,0.9618951082229614,0.9648361206054688,0.9479441046714783
9219,0.8613643646240234,0.955447793006897,0.7246189713478088,0.8907650709152222
6381,0.19346988201141357,0.9196151494979858,0.7426689863204956,0.2493613064289093
8790,0.10199442505836487,0.022022664546966553,0.8464723825454712,0.7723384499549866
5596,0.04591754078865051,0.037705838680267334,0.4410874545574188,0.3018786609172821
9205,0.783555269241333,0.9016110897064209,0.6702524423599243,0.3064635694026947
5267,0.9529046416282654,0.9618618488311768,0.5270708203315735,0.48355454206466675
5468,0.00021180510520935059,0.040918558835983276,0.025170862674713135,0.15294936299324036
5353,0.675010085105896,0.9354080557823181,0.9309943914413452,0.8404238224029541
8341,0.6417011618614197,0.8151978254318237,0.8810937404632568,0.7711383104324341
3087,0.8445130586624146,0.03454753756523132,0.946957528591156,0.7183074951171875
5483,0.9929428696632385,0.0530228316783905,0.9481374025344849,0.6795803308486938
7139,0.0040562450885772705,0.019609570503234863,0.3219132423400879,0.5357582569122314
9229,0.05409365892410278,0.05318373441696167,0.3521515429019928,0.3335408866405487
9038,0.01533856987953186,0.017797410488128662,0.23525074124336243,0.45814481377601624
8145,0.4376431703567505,0.03285771608352661,0.793209433555603,0.2427596151828766
8965,0.011666357517242432,0.921363115310669,0.004782438278198242,0.10633155703544617
3468,0.0009801387786865234,0.038382917642593384,0.10612460970878601,0.26756882667541504
7161,0.005390375852584839,0.027403801679611206,0.18207117915153503,0.4470183849334717
5363,0.8268734812736511,0.9220355749130249,0.8831579685211182,0.27405133843421936
9102,0.7065803408622742,0.02477356791496277,0.9621978998184204,0.16145527362823486
5453,0.0012278556823730469,0.011936545372009277,0.24423041939735413,0.035791754722595215
3144,0.12481221556663513,0.889041543006897,0.7133825421333313,0.09692493081092834
9240,0.9983242154121399,0.980291485786438,0.9935438632965088,0.8057907819747925
9027,0.24744272232055664,0.012169063091278076,0.4859142005443573,0.46957266330718994
8284,0.8011072874069214,0.9801521301269531,0.9885371923446655,0.8835068941116333
5786,0.03663995862007141,0.023016422986984253,0.37414783239364624,0.8474694490432739
5573,0.6761337518692017,0.9209258556365967,0.47728395462036133,0.571297824382782
8971,0.2789372503757477,0.025142312049865723,0.5488177537918091,0.4088505506515503
5492,0.15339982509613037,0.03581202030181885,0.932884931564331,0.5559707283973694
2050,0.001105189323425293,0.05868297815322876,0.006644636392593384,0.20947694778442383
8505,0.00011742886272259057,0.027743905782699585,0.0020545125007629395,0.025583386421203613
6594,0.00043457746505737305,0.029048532247543335,0.7324261665344238,0.8311989903450012
446,0.3364959955215454,0.9370750784873962,0.10591372847557068,0.5107304453849792
5377,0.9561203122138977,0.9196614027023315,0.8059394359588623,0.37034714221954346
87,0.8803052306175232,0.024129003286361694,0.874914288520813,0.7261217832565308
9329,0.7151836156845093,0.9799548983573914,0.8743717670440674,0.8154113292694092
5508,0.1390276551246643,0.9665939211845398,0.9363770484924316,0.5963096618652344
7947,0.001946568489074707,0.04054400324821472,0.5626828670501709,0.6012342572212219
7780,0.9757351279258728,0.9788705706596375,0.430340439081192,0.46657794713974
8877,0.7208352088928223,0.03927004337310791,0.6095225214958191,0.757175862789154
8774,0.7737348079681396,0.042584121227264404,0.8748816251754761,0.6894325017929077
7301,0.9612385034561157,0.9615623950958252,0.18237349390983582,0.3380374312400818
6977,0.0008824169635772705,0.05582365393638611,0.007466793060302734,0.2698090076446533
7746,0.9038313627243042,0.03581574559211731,0.5925469994544983,0.8295983076095581
8595,0.0005296468734741211,0.026894211769104004,0.020335346460342407,0.20805734395980835
9062,0.4468352794647217,0.03879690170288086,0.3761039972305298,0.44333645701408386
8861,0.28276166319847107,0.8864142894744873,0.7836964130401611,0.5578171014785767
9350,0.2566402554512024,0.03343629837036133,0.9508577585220337,0.47219425439834595
6350,0.9406890273094177,0.028230756521224976,0.32216376066207886,0.5957466959953308
1004,0.12560853362083435,0.06303027272224426,0.11439883708953857,0.14723145961761475
5623,0.7641825675964355,0.9077839851379395,0.9931218028068542,0.5400316715240479
1464,0.005429357290267944,0.028390198945999146,0.032892078161239624,0.11096355319023132
5625,0.028348803520202637,0.030081570148468018,0.1834009289741516,0.2848549485206604
8902,0.8383996486663818,0.9562302231788635,0.8134924173355103,0.12107217311859131
3976,0.10894310474395752,0.932296633720398,0.024732470512390137,0.12827345728874207
8474,0.9429157376289368,0.9248421788215637,0.9904719591140747,0.6386805772781372
8994,0.00018215179443359375,0.02206653356552124,0.9310671091079712,0.5652331113815308
7585,0.000601649284362793,0.041690319776535034,0.15569421648979187,0.17375275492668152
7750,0.00039398670196533203,0.03590911626815796,0.872509241104126,0.5332648754119873
7584,0.9637609124183655,0.03993833065032959,0.9660981893539429,0.37257739901542664
6004,0.9905380010604858,0.04038664698600769,0.20546302199363708,0.45500385761260986
5220,0.0001647472381591797,0.015200108289718628,0.23103046417236328,0.3634641766548157
3833,0.013775557279586792,0.09002685546875,0.31758636236190796,0.5314893126487732
9087,0.3315977454185486,0.8125296235084534,0.6708044409751892,0.14575830101966858
7694,0.7716492414474487,0.9150230884552002,0.4388081431388855,0.5609616041183472
9029,0.9990630149841309,0.9772865772247314,0.9386087656021118,0.8479442596435547
9007,0.07792586088180542,0.013273954391479492,0.6936051845550537,0.7566714882850647
5464,0.9825147390365601,0.8456965684890747,0.3250546157360077,0.3368425965309143
8282,0.9787460565567017,0.9383784532546997,0.7596100568771362,0.6326904296875
9211,0.05712452530860901,0.06383153796195984,0.06816127896308899,0.2067837417125702
3362,0.008240431547164917,0.07769802212715149,0.09566447138786316,0.21091076731681824
5425,0.00144195556640625,0.020336002111434937,0.0006538629531860352,0.0989006757736206
8853,0.9044723510742188,0.031306713819503784,0.9797888994216919,0.8667669296264648
5402,0.0026465952396392822,0.0851736068725586,0.8162045478820801,0.6575510501861572
8222,0.008314818143844604,0.02384302020072937,0.12575852870941162,0.5834825038909912
